date,temperature,humidity
10/25/2023 04:00,25.3,59
10/25/2023 05:00,25.3,59
10/25/2023 06:00,25.3,60
10/25/2023 07:00,25.3,60
10/25/2023 08:00,25.3,61
10/25/2023 09:00,25.3,61
10/25/2023 10:00,25.3,61
10/25/2023 11:00,25.3,61
10/25/2023 12:00,25.3,61
10/25/2023 13:00,25.3,60
10/25/2023 14:00,25.3,60
10/25/2023 15:00,25.3,60
10/25/2023 16:00,25.3,61
10/25/2023 17:00,25.3,60
10/25/2023 18:00,25.3,59
10/25/2023 19:00,25.3,59
10/25/2023 20:00,24.9,60
10/25/2023 21:00,25.3,61
10/25/2023 22:00,25.3,61
10/25/2023 23:00,25.3,61
10/26/2023 00:00,25.3,60
10/26/2023 01:00,25.3,60
10/26/2023 02:00,25.3,60
10/26/2023 03:00,25.2,60
10/26/2023 04:00,24.9,60
10/26/2023 05:00,25,61
10/26/2023 06:00,25.3,61
10/26/2023 07:00,25.3,61
10/26/2023 08:00,25.3,61
10/26/2023 09:00,25.3,61
10/26/2023 10:00,25.3,61
10/26/2023 11:00,25.3,61
10/26/2023 12:00,25.3,61
10/26/2023 13:00,25.3,61
10/26/2023 14:00,25.3,62
10/26/2023 15:00,25.3,62
10/26/2023 16:00,25.3,62
10/26/2023 17:00,25.3,62
10/26/2023 18:00,25.3,62
10/26/2023 19:00,25.3,62
10/26/2023 20:00,25.3,63
10/26/2023 21:00,25.3,63
10/26/2023 22:00,25.8,59
10/26/2023 23:00,25.8,60
10/27/2023 00:00,25.8,60
10/27/2023 01:00,25.8,60
10/27/2023 02:00,25.8,59
10/27/2023 03:00,25.4,59
10/27/2023 04:00,25.3,59
10/27/2023 05:00,25.3,59
10/27/2023 06:00,25.3,60
10/27/2023 07:00,25.3,60
10/27/2023 08:00,25.3,60
10/27/2023 09:00,25.3,60
10/27/2023 10:00,25.3,60
10/27/2023 11:00,25.3,60
10/27/2023 12:00,25.3,61
10/27/2023 13:00,25.3,61
10/27/2023 14:00,25.3,61
10/27/2023 15:00,25.3,61
10/27/2023 16:00,25.3,60
10/27/2023 17:00,25.3,61
10/27/2023 18:00,25.3,60
10/27/2023 19:00,25.3,60
10/27/2023 20:00,25.3,60
10/27/2023 21:00,25.5,60
10/27/2023 22:00,25.8,59
10/27/2023 23:00,25.8,59
10/28/2023 00:00,25.8,59
10/28/2023 01:00,25.8,59
10/28/2023 02:00,25.8,59
10/28/2023 03:00,25.8,58
10/28/2023 04:00,25.8,58
10/28/2023 05:00,25.8,59
10/28/2023 06:00,25.8,59
10/28/2023 07:00,25.8,58
10/28/2023 08:00,25.8,58
10/28/2023 09:00,25.8,58
10/28/2023 10:00,25.5,58
10/28/2023 11:00,25.3,58
10/28/2023 12:00,25.3,58
10/28/2023 13:00,25.6,58
10/28/2023 14:00,25.8,58
10/28/2023 15:00,25.8,58
10/28/2023 16:00,25.3,58
10/28/2023 17:00,25.3,58
10/28/2023 18:00,25.3,58
10/28/2023 19:00,25.3,58
10/28/2023 20:00,25.3,58
10/28/2023 21:00,25.3,58
10/28/2023 22:00,25.3,58
10/28/2023 23:00,25.3,58
10/29/2023 00:00,25.3,58
10/29/2023 01:00,25.3,58
10/29/2023 02:00,24.1,58
10/29/2023 03:00,24.1,59
10/29/2023 04:00,24.1,59
10/29/2023 05:00,24.1,59
10/29/2023 06:00,24.1,59
10/29/2023 07:00,24.1,59
10/29/2023 08:00,24.1,59
10/29/2023 09:00,24.1,59
10/29/2023 10:00,24.1,59
10/29/2023 11:00,24.1,59
10/29/2023 12:00,24.1,59
10/29/2023 13:00,24.1,59
10/29/2023 14:00,24.1,59
10/29/2023 15:00,24.1,59
10/29/2023 16:00,24.1,59
10/29/2023 17:00,24.1,59
10/29/2023 18:00,24.1,59
10/29/2023 19:00,24.1,59
10/29/2023 20:00,24.1,59
10/29/2023 21:00,24.1,59
10/29/2023 22:00,24.1,59
10/29/2023 23:00,24.1,59
10/30/2023 00:00,24.1,59
10/30/2023 01:00,24.1,59
10/30/2023 02:00,24.1,59
10/30/2023 03:00,24.1,59
10/30/2023 04:00,24.1,58
10/30/2023 05:00,24.1,58
10/30/2023 06:00,24.1,58
10/30/2023 07:00,24.1,58
10/30/2023 08:00,24.1,58
10/30/2023 09:00,24.1,58
10/30/2023 10:00,24.1,58
10/30/2023 11:00,24.1,58
10/30/2023 12:00,24.1,58
10/30/2023 13:00,24.1,58
10/30/2023 14:00,24.1,58
10/30/2023 15:00,24.1,58
10/30/2023 16:00,24.1,58
10/30/2023 17:00,24.1,58
10/30/2023 18:00,24.1,58
10/30/2023 19:00,24.1,58
10/30/2023 20:00,24.1,58
10/30/2023 21:00,24.1,58
10/30/2023 22:00,24.1,58
10/30/2023 23:00,24.1,58
10/31/2023 00:00,24.1,58
10/31/2023 01:00,24.1,58
10/31/2023 02:00,24.1,58
10/31/2023 03:00,25.3,60
10/31/2023 04:00,25.3,60
10/31/2023 05:00,25.5,60
10/31/2023 06:00,25.8,59
10/31/2023 07:00,25.8,59
10/31/2023 08:00,25.8,59
10/31/2023 09:00,25.8,59
10/31/2023 10:00,25.8,59
10/31/2023 11:00,25.8,58
10/31/2023 12:00,25.8,58
10/31/2023 13:00,25.8,59
10/31/2023 14:00,25.8,59
10/31/2023 15:00,25.8,58
10/31/2023 16:00,25.8,58
10/31/2023 17:00,25.8,58
10/31/2023 18:00,25.5,58
10/31/2023 19:00,25.3,58
10/31/2023 20:00,25.3,58
10/31/2023 21:00,25.6,58
10/31/2023 22:00,25.3,59
10/31/2023 23:00,25.3,59
11/01/2023 00:00,25.3,60
11/01/2023 01:00,25.3,60
11/01/2023 02:00,25.3,61
11/01/2023 03:00,25.3,61
11/01/2023 04:00,25.3,61
11/01/2023 05:00,25.3,61
11/01/2023 06:00,25.3,61
11/01/2023 07:00,25.3,60
11/01/2023 08:00,25.3,60
11/01/2023 09:00,25.3,60
11/01/2023 10:00,25.3,61
11/01/2023 11:00,25.3,60
11/01/2023 12:00,25.3,59
11/01/2023 13:00,25.3,59
11/01/2023 14:00,24.9,60
11/01/2023 15:00,25.3,61
11/01/2023 16:00,25.3,61
11/01/2023 17:00,25.3,61
11/01/2023 18:00,25.3,60
11/01/2023 19:00,25.3,60
11/01/2023 20:00,25.3,60
11/01/2023 21:00,25.2,60
11/01/2023 22:00,24.9,60
11/01/2023 23:00,25,61
11/02/2023 00:00,25.3,61
11/02/2023 01:00,25.3,61
11/02/2023 02:00,25.3,61
11/02/2023 03:00,24.8,59
11/02/2023 04:00,24.8,59
11/02/2023 05:00,24.8,61
11/02/2023 06:00,24.8,59
11/02/2023 07:00,24.8,59
11/02/2023 08:00,24.8,59
11/02/2023 09:00,24.8,59
11/02/2023 10:00,24.9,59
11/02/2023 11:00,25.3,61
11/02/2023 12:00,25.3,60
11/02/2023 13:00,25.3,58
11/02/2023 14:00,25.3,57
11/02/2023 15:00,25.3,57
11/02/2023 16:00,25.3,57
11/02/2023 17:00,25.3,58
11/02/2023 18:00,25.3,59
11/02/2023 19:00,25.2,59
11/02/2023 20:00,24.8,59
11/02/2023 21:00,24.8,59
11/02/2023 22:00,24.8,59
11/02/2023 23:00,25.1,60
11/03/2023 00:00,25.3,61
11/03/2023 01:00,25.3,61
11/03/2023 02:00,25.3,61
11/03/2023 03:00,25.3,60
11/03/2023 04:00,25.3,60
11/03/2023 05:00,25.3,60
11/03/2023 06:00,24.8,59
11/03/2023 07:00,24.8,58
11/03/2023 08:00,24.8,59
11/03/2023 09:00,25.8,58
11/03/2023 10:00,25.3,58
11/03/2023 11:00,25.3,58
11/03/2023 12:00,25.3,58
11/03/2023 13:00,25.3,58
11/03/2023 14:00,25.3,58
11/03/2023 15:00,25.3,58
11/03/2023 16:00,25.3,58
11/03/2023 17:00,25.3,58
11/03/2023 18:00,25.3,58
11/03/2023 19:00,25.3,58
11/03/2023 20:00,24.1,58
11/03/2023 21:00,24.1,59
11/03/2023 22:00,24.1,59
11/03/2023 23:00,24.1,59
11/04/2023 00:00,24.1,59
11/04/2023 01:00,24.1,59
11/04/2023 02:00,24.1,59
11/04/2023 03:00,24.1,59
11/04/2023 04:00,24.1,59
11/04/2023 05:00,24.1,59
11/04/2023 06:00,24.1,59
11/04/2023 07:00,24.1,59
11/04/2023 08:00,24.1,59
11/04/2023 09:00,24.1,59
11/04/2023 10:00,24.1,59
11/04/2023 11:00,24.1,59
11/04/2023 12:00,24.1,59
11/04/2023 13:00,24.1,59
11/04/2023 14:00,24.1,59
11/04/2023 15:00,24.1,59
11/04/2023 16:00,24.1,59
11/04/2023 17:00,24.1,59
11/04/2023 18:00,24.1,59
11/04/2023 19:00,24.1,59
11/04/2023 20:00,24.1,59
11/04/2023 21:00,24.1,59
11/04/2023 22:00,24.1,58
11/04/2023 23:00,24.1,58
